Date : 2026-04-18 22:17:03
Directory : c:\Users\scorp\Desktop\Processly\processly-demo
Total : 60 files,  12212 codes, 190 comments, 849 blanks, all 13251 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| hooks                                                                                        |          5 |        403 |         17 |         61 |        481 |
| lib                                                                                          |          1 |         17 |          0 |          4 |         21 |
| memory                                                                                       |          2 |         10 |          0 |          6 |         16 |
| public                                                                                       |          5 |          5 |          0 |          0 |          5 |
| static                                                                                       |          1 |        191 |         25 |         41 |        257 |
| theme                                                                                        |          2 |         45 |          5 |          5 |         55 |
| types                                                                                        |          1 |         98 |          4 |          9 |        111 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\scorp\Desktop\Processly\processly-demo\.claude\settings.local.json                  | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\scorp\Desktop\Processly\processly-demo\CLAUDE.md                                    | Markdown           |         43 |          0 |         19 |         62 |
| c:\Users\scorp\Desktop\Processly\processly-demo\Dockerfile                                   | Docker             |         34 |          2 |         17 |         53 |
| c:\Users\scorp\Desktop\Processly\processly-demo\README.md                                    | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\scorp\Desktop\Processly\processly-demo\api\analyze-document.ts                      | TypeScript         |        155 |          8 |         30 |        193 |
| c:\Users\scorp\Desktop\Processly\processly-demo\api\chat.ts                                  | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\scorp\Desktop\Processly\processly-demo\api\parameters.ts                            | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\scorp\Desktop\Processly\processly-demo\api\projects.ts                              | TypeScript         |         79 |          4 |         15 |         98 |
| c:\Users\scorp\Desktop\Processly\processly-demo\api\upload-doc.ts                            | TypeScript         |         33 |          1 |          9 |         43 |
| c:\Users\scorp\Desktop\Processly\processly-demo\app\bda\page.tsx                             | TypeScript JSX     |        227 |         15 |         32 |        274 |
| c:\Users\scorp\Desktop\Processly\processly-demo\app\globals.css                              | PostCSS            |         17 |          3 |          2 |         22 |
| c:\Users\scorp\Desktop\Processly\processly-demo\app\layout.tsx                               | TypeScript JSX     |         37 |          1 |          4 |         42 |
| c:\Users\scorp\Desktop\Processly\processly-demo\app\login\page.tsx                           | TypeScript JSX     |         68 |          1 |          7 |         76 |
| c:\Users\scorp\Desktop\Processly\processly-demo\app\page.tsx                                 | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\scorp\Desktop\Processly\processly-demo\app\review\page.tsx                          | TypeScript JSX     |        200 |          9 |         27 |        236 |
| c:\Users\scorp\Desktop\Processly\processly-demo\claude-notes\bda-page-modularity.md          | Markdown           |        124 |          0 |         44 |        168 |
| c:\Users\scorp\Desktop\Processly\processly-demo\claude-notes\contexts-hooks-analysis.md      | Markdown           |        142 |          0 |         48 |        190 |
| c:\Users\scorp\Desktop\Processly\processly-demo\claude-notes\flagging-analysis.md            | Markdown           |        186 |          0 |         50 |        236 |
| c:\Users\scorp\Desktop\Processly\processly-demo\claude-notes\session-time-tracking.md        | Markdown           |        253 |          0 |         76 |        329 |
| c:\Users\scorp\Desktop\Processly\processly-demo\claude-notes\typing-analysis.md              | Markdown           |        210 |          0 |         50 |        260 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\ActionToolbar.tsx                 | TypeScript JSX     |         91 |          0 |         10 |        101 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\DocumentViewer\DocumentRouter.tsx | TypeScript JSX     |         46 |          2 |          8 |         56 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\DocumentViewer\DocumentViewer.tsx | TypeScript JSX     |        136 |          3 |         22 |        161 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\DocumentViewer\ExcelViewer.tsx    | TypeScript JSX     |        273 |         13 |         39 |        325 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\DocumentViewer\PdfViewer.tsx      | TypeScript JSX     |        133 |         20 |         21 |        174 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\LayoutHeader.tsx                  | TypeScript JSX     |         33 |          1 |          3 |         37 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\Loading.tsx                       | TypeScript JSX     |         43 |         12 |          8 |         63 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\NoProjectsScreen.tsx              | TypeScript JSX     |         67 |          0 |          8 |         75 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\ProjectBar.tsx                    | TypeScript JSX     |         96 |          1 |          9 |        106 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\Sidebar.tsx                       | TypeScript JSX     |        268 |         15 |         25 |        308 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\UploadModal.tsx                   | TypeScript JSX     |         39 |          0 |          4 |         43 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\document-upload.tsx               | TypeScript JSX     |        107 |          0 |         14 |        121 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\input-field-item.tsx              | TypeScript JSX     |        273 |         11 |         31 |        315 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\input-fields-list.tsx             | TypeScript JSX     |         89 |          2 |         10 |        101 |
| c:\Users\scorp\Desktop\Processly\processly-demo\components\source-modal.tsx                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\scorp\Desktop\Processly\processly-demo\contexts\AuthContext.tsx                     | TypeScript JSX     |         86 |          9 |         22 |        117 |
| c:\Users\scorp\Desktop\Processly\processly-demo\contexts\ProjectContext.tsx                  | TypeScript JSX     |        154 |          3 |         20 |        177 |
| c:\Users\scorp\Desktop\Processly\processly-demo\eslint.config.mjs                            | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\scorp\Desktop\Processly\processly-demo\hooks\DocumentManager.tsx                    | TypeScript JSX     |        107 |          6 |         15 |        128 |
| c:\Users\scorp\Desktop\Processly\processly-demo\hooks\ParameterManager.tsx                   | TypeScript JSX     |        180 |          6 |         22 |        208 |
| c:\Users\scorp\Desktop\Processly\processly-demo\hooks\Resizer.tsx                            | TypeScript JSX     |         54 |          0 |         11 |         65 |
| c:\Users\scorp\Desktop\Processly\processly-demo\hooks\url-polyfill.ts                        | TypeScript         |         10 |          2 |          3 |         15 |
| c:\Users\scorp\Desktop\Processly\processly-demo\hooks\useAnalyze.ts                          | TypeScript         |         52 |          3 |         10 |         65 |
| c:\Users\scorp\Desktop\Processly\processly-demo\lib\db.ts                                    | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\scorp\Desktop\Processly\processly-demo\memory\MEMORY.md                             | Markdown           |          2 |          0 |          2 |          4 |
| c:\Users\scorp\Desktop\Processly\processly-demo\memory\flagging-project.md                   | Markdown           |          8 |          0 |          4 |         12 |
| c:\Users\scorp\Desktop\Processly\processly-demo\next.config.ts                               | TypeScript         |          5 |          1 |          3 |          9 |
| c:\Users\scorp\Desktop\Processly\processly-demo\package-lock.json                            | JSON               |      7,521 |          0 |          1 |      7,522 |
| c:\Users\scorp\Desktop\Processly\processly-demo\package.json                                 | JSON               |         35 |          0 |          1 |         36 |
| c:\Users\scorp\Desktop\Processly\processly-demo\postcss.config.mjs                           | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\scorp\Desktop\Processly\processly-demo\public\file.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\scorp\Desktop\Processly\processly-demo\public\globe.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\scorp\Desktop\Processly\processly-demo\public\next.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\scorp\Desktop\Processly\processly-demo\public\vercel.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\scorp\Desktop\Processly\processly-demo\public\window.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\scorp\Desktop\Processly\processly-demo\static\battery-template.ts                   | TypeScript         |        191 |         25 |         41 |        257 |
| c:\Users\scorp\Desktop\Processly\processly-demo\theme\colors.ts                              | TypeScript         |         15 |          5 |          4 |         24 |
| c:\Users\scorp\Desktop\Processly\processly-demo\theme\theme.ts                               | TypeScript         |         30 |          0 |          1 |         31 |
| c:\Users\scorp\Desktop\Processly\processly-demo\tsconfig.json                                | JSON with Comments |         34 |          0 |          1 |         35 |
| c:\Users\scorp\Desktop\Processly\processly-demo\types\index.ts                               | TypeScript         |         98 |          4 |          9 |        111 |
| Total                                                                                        |                    |     12,212 |        190 |        849 |     13,251 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
